User-agent: *
Allow: /

# Zones authentifiées — pas d'intérêt SEO
Disallow: /login
Disallow: /admin
Disallow: /admin/*
Disallow: /app
Disallow: /app/*
Disallow: /landing
Disallow: /scan

# Pages légales : accessibles au crawl mais noindex côté HTML
# (voir Helmet dans MentionsLegalesPage.tsx / ConfidentialitePage.tsx)

# Rapports de campagne publics : URL avec token secret,
# defense en profondeur pour eviter toute indexation accidentelle
Disallow: /view/rapport/*

Sitemap: https://oohmyad.fr/sitemap.xml
